Red_X,Red_Y,Black_X,Black_Y,Deviation_X
107.0,278.0,168.0,278.0,61.0
109.0,279.0,169.0,279.0,60.0
111.0,280.0,169.0,280.0,58.0
113.0,281.0,169.0,281.0,56.0
115.0,282.0,170.0,282.0,55.0
117.0,283.0,171.0,283.0,54.0
118.0,284.0,172.0,284.0,54.0
118.0,285.0,172.0,285.0,54.0
119.0,286.0,172.0,286.0,53.0
119.0,287.0,173.0,287.0,54.0
119.0,288.0,173.0,288.0,54.0
120.0,289.0,174.0,289.0,54.0
142.0,290.0,175.0,290.0,33.0
144.0,291.0,175.0,291.0,31.0
152.0,292.0,175.0,292.0,23.0
153.0,293.0,176.0,293.0,23.0
156.0,294.0,176.0,294.0,20.0
167.0,295.0,177.0,295.0,10.0
172.0,296.0,178.0,296.0,6.0
176.0,297.0,180.0,297.0,4.0
239.0,298.0,182.0,298.0,57.0
243.0,299.0,179.0,299.0,64.0
245.0,300.0,181.0,300.0,64.0
247.0,301.0,185.0,301.0,62.0
251.0,302.0,187.0,302.0,64.0
256.0,303.0,188.0,303.0,68.0
260.0,304.0,190.0,304.0,70.0
261.0,305.0,191.0,305.0,70.0
265.0,306.0,192.0,306.0,73.0
271.0,307.0,193.0,307.0,78.0
273.0,308.0,194.0,308.0,79.0
276.0,309.0,195.0,309.0,81.0
277.0,310.0,196.0,310.0,81.0
279.0,311.0,198.0,311.0,81.0
283.0,312.0,200.0,312.0,83.0
285.0,313.0,202.0,313.0,83.0
287.0,314.0,203.0,314.0,84.0
290.0,315.0,205.0,315.0,85.0
292.0,316.0,206.0,316.0,86.0
294.0,317.0,208.0,317.0,86.0
296.0,318.0,209.0,318.0,87.0
299.0,319.0,211.0,319.0,88.0
301.0,320.0,212.0,320.0,89.0
303.0,321.0,214.0,321.0,89.0
305.0,322.0,215.0,322.0,90.0
308.0,323.0,217.0,323.0,91.0
310.0,324.0,219.0,324.0,91.0
312.0,325.0,220.0,325.0,92.0
313.0,326.0,221.0,326.0,92.0
313.0,327.0,223.0,327.0,90.0
314.0,328.0,225.0,328.0,89.0
315.0,329.0,226.0,329.0,89.0
316.0,330.0,228.0,330.0,88.0
316.0,331.0,229.0,331.0,87.0
317.0,332.0,231.0,332.0,86.0
334.0,333.0,232.0,333.0,102.0
346.0,334.0,234.0,334.0,112.0
348.0,335.0,235.0,335.0,113.0
350.0,336.0,237.0,336.0,113.0
353.0,337.0,238.0,337.0,115.0
356.0,338.0,240.0,338.0,116.0
360.0,339.0,241.0,339.0,119.0
364.0,340.0,243.0,340.0,121.0
367.0,341.0,244.0,341.0,123.0
369.0,342.0,246.0,342.0,123.0
371.0,343.0,248.0,343.0,123.0
373.0,344.0,249.0,344.0,124.0
376.0,345.0,251.0,345.0,125.0
379.0,346.0,252.0,346.0,127.0
382.0,347.0,254.0,347.0,128.0
384.0,348.0,255.0,348.0,129.0
386.0,349.0,257.0,349.0,129.0
388.0,350.0,258.0,350.0,130.0
390.0,351.0,259.0,351.0,131.0
393.0,352.0,261.0,352.0,132.0
395.0,353.0,263.0,353.0,132.0
398.0,354.0,264.0,354.0,134.0
401.0,355.0,266.0,355.0,135.0
404.0,356.0,267.0,356.0,137.0
405.0,357.0,269.0,357.0,136.0
407.0,358.0,270.0,358.0,137.0
408.0,359.0,271.0,359.0,137.0
410.0,360.0,272.0,360.0,138.0
411.0,361.0,274.0,361.0,137.0
413.0,362.0,275.0,362.0,138.0
416.0,363.0,277.0,363.0,139.0
418.0,364.0,279.0,364.0,139.0
420.0,365.0,280.0,365.0,140.0
422.0,366.0,281.0,366.0,141.0
424.0,367.0,283.0,367.0,141.0
426.0,368.0,284.0,368.0,142.0
428.0,369.0,285.0,369.0,143.0
430.0,370.0,287.0,370.0,143.0
432.0,371.0,288.0,371.0,144.0
434.0,372.0,289.0,372.0,145.0
436.0,373.0,291.0,373.0,145.0
439.0,374.0,292.0,374.0,147.0
440.0,375.0,293.0,375.0,147.0
441.0,376.0,294.0,376.0,147.0
443.0,377.0,296.0,377.0,147.0
444.0,378.0,297.0,378.0,147.0
445.0,379.0,298.0,379.0,147.0
447.0,380.0,300.0,380.0,147.0
448.0,381.0,301.0,381.0,147.0
449.0,382.0,302.0,382.0,147.0
451.0,383.0,304.0,383.0,147.0
452.0,384.0,305.0,384.0,147.0
462.0,385.0,306.0,385.0,156.0
465.0,386.0,308.0,386.0,157.0
467.0,387.0,309.0,387.0,158.0
470.0,388.0,310.0,388.0,160.0
471.0,389.0,312.0,389.0,159.0
473.0,390.0,313.0,390.0,160.0
474.0,391.0,314.0,391.0,160.0
476.0,392.0,315.0,392.0,161.0
477.0,393.0,316.0,393.0,161.0
479.0,394.0,318.0,394.0,161.0
482.0,395.0,319.0,395.0,163.0
483.0,396.0,320.0,396.0,163.0
485.0,397.0,322.0,397.0,163.0
486.0,398.0,323.0,398.0,163.0
487.0,399.0,324.0,399.0,163.0
488.0,400.0,325.0,400.0,163.0
490.0,401.0,327.0,401.0,163.0
491.0,402.0,328.0,402.0,163.0
492.0,403.0,329.0,403.0,163.0
494.0,404.0,330.0,404.0,164.0
496.0,405.0,332.0,405.0,164.0
498.0,406.0,333.0,406.0,165.0
499.0,407.0,334.0,407.0,165.0
501.0,408.0,336.0,408.0,165.0
502.0,409.0,337.0,409.0,165.0
503.0,410.0,338.0,410.0,165.0
504.0,411.0,340.0,411.0,164.0
505.0,412.0,341.0,412.0,164.0
506.0,413.0,342.0,413.0,164.0
507.0,414.0,343.0,414.0,164.0
508.0,415.0,345.0,415.0,163.0
510.0,416.0,346.0,416.0,164.0
511.0,417.0,347.0,417.0,164.0
513.0,418.0,349.0,418.0,164.0
514.0,419.0,350.0,419.0,164.0
516.0,420.0,352.0,420.0,164.0
517.0,421.0,353.0,421.0,164.0
519.0,422.0,354.0,422.0,165.0
520.0,423.0,355.0,423.0,165.0
521.0,424.0,357.0,424.0,164.0
522.0,425.0,358.0,425.0,164.0
523.0,426.0,359.0,426.0,164.0
524.0,427.0,361.0,427.0,163.0
525.0,428.0,362.0,428.0,163.0
527.0,429.0,363.0,429.0,164.0
528.0,430.0,365.0,430.0,163.0
530.0,431.0,366.0,431.0,164.0
531.0,432.0,367.0,432.0,164.0
532.0,433.0,368.0,433.0,164.0
534.0,434.0,370.0,434.0,164.0
535.0,435.0,370.0,435.0,165.0
536.0,436.0,372.0,436.0,164.0
538.0,437.0,373.0,437.0,165.0
539.0,438.0,375.0,438.0,164.0
540.0,439.0,376.0,439.0,164.0
541.0,440.0,377.0,440.0,164.0
543.0,441.0,378.0,441.0,165.0
544.0,442.0,380.0,442.0,164.0
545.0,443.0,381.0,443.0,164.0
546.0,444.0,382.0,444.0,164.0
547.0,445.0,384.0,445.0,163.0
548.0,446.0,385.0,446.0,163.0
549.0,447.0,386.0,447.0,163.0
550.0,448.0,388.0,448.0,162.0
551.0,449.0,389.0,449.0,162.0
553.0,450.0,390.0,450.0,163.0
554.0,451.0,391.0,451.0,163.0
555.0,452.0,392.0,452.0,163.0
556.0,453.0,394.0,453.0,162.0
557.0,454.0,395.0,454.0,162.0
558.0,455.0,396.0,455.0,162.0
559.0,456.0,398.0,456.0,161.0
560.0,457.0,399.0,457.0,161.0
561.0,458.0,400.0,458.0,161.0
563.0,459.0,401.0,459.0,162.0
564.0,460.0,403.0,460.0,161.0
565.0,461.0,404.0,461.0,161.0
567.0,462.0,405.0,462.0,162.0
568.0,463.0,406.0,463.0,162.0
569.0,464.0,408.0,464.0,161.0
569.0,465.0,409.0,465.0,160.0
570.0,466.0,410.0,466.0,160.0
571.0,467.0,411.0,467.0,160.0
572.0,468.0,413.0,468.0,159.0
573.0,469.0,414.0,469.0,159.0
574.0,470.0,415.0,470.0,159.0
575.0,471.0,416.0,471.0,159.0
576.0,472.0,418.0,472.0,158.0
577.0,473.0,419.0,473.0,158.0
578.0,474.0,420.0,474.0,158.0
579.0,475.0,421.0,475.0,158.0
579.0,476.0,423.0,476.0,156.0
580.0,477.0,424.0,477.0,156.0
581.0,478.0,425.0,478.0,156.0
582.0,479.0,426.0,479.0,156.0
583.0,480.0,428.0,480.0,155.0
584.0,481.0,429.0,481.0,155.0
585.0,482.0,430.0,482.0,155.0
586.0,483.0,431.0,483.0,155.0
587.0,484.0,433.0,484.0,154.0
588.0,485.0,434.0,485.0,154.0
589.0,486.0,435.0,486.0,154.0
590.0,487.0,437.0,487.0,153.0
591.0,488.0,438.0,488.0,153.0
592.0,489.0,439.0,489.0,153.0
593.0,490.0,440.0,490.0,153.0
594.0,491.0,442.0,491.0,152.0
595.0,492.0,443.0,492.0,152.0
596.0,493.0,444.0,493.0,152.0
597.0,494.0,445.0,494.0,152.0
597.0,495.0,447.0,495.0,150.0
598.0,496.0,448.0,496.0,150.0
599.0,497.0,449.0,497.0,150.0
600.0,498.0,451.0,498.0,149.0
600.0,499.0,452.0,499.0,148.0
601.0,500.0,453.0,500.0,148.0
602.0,501.0,454.0,501.0,148.0
602.0,502.0,456.0,502.0,146.0
603.0,503.0,457.0,503.0,146.0
604.0,504.0,458.0,504.0,146.0
604.0,505.0,459.0,505.0,145.0
604.0,506.0,461.0,506.0,143.0
605.0,507.0,462.0,507.0,143.0
605.0,508.0,463.0,508.0,142.0
606.0,509.0,464.0,509.0,142.0
606.0,510.0,466.0,510.0,140.0
607.0,511.0,466.0,511.0,141.0
608.0,512.0,468.0,512.0,140.0
608.0,513.0,469.0,513.0,139.0
609.0,514.0,470.0,514.0,139.0
609.0,515.0,472.0,515.0,137.0
609.0,516.0,473.0,516.0,136.0
610.0,517.0,474.0,517.0,136.0
610.0,518.0,475.0,518.0,135.0
610.0,519.0,476.0,519.0,134.0
611.0,520.0,478.0,520.0,133.0
611.0,521.0,479.0,521.0,132.0
611.0,522.0,480.0,522.0,131.0
612.0,523.0,481.0,523.0,131.0
612.0,524.0,483.0,524.0,129.0
612.0,525.0,484.0,525.0,128.0
613.0,526.0,485.0,526.0,128.0
613.0,527.0,486.0,527.0,127.0
614.0,528.0,487.0,528.0,127.0
614.0,529.0,489.0,529.0,125.0
614.0,530.0,490.0,530.0,124.0
615.0,531.0,491.0,531.0,124.0
615.0,532.0,492.0,532.0,123.0
615.0,533.0,494.0,533.0,121.0
615.0,534.0,494.0,534.0,121.0
616.0,535.0,496.0,535.0,120.0
616.0,536.0,497.0,536.0,119.0
616.0,537.0,498.0,537.0,118.0
617.0,538.0,499.0,538.0,118.0
617.0,539.0,501.0,539.0,116.0
617.0,540.0,502.0,540.0,115.0
618.0,541.0,503.0,541.0,115.0
618.0,542.0,504.0,542.0,114.0
618.0,543.0,506.0,543.0,112.0
618.0,544.0,507.0,544.0,111.0
618.0,545.0,508.0,545.0,110.0
618.0,546.0,509.0,546.0,109.0
618.0,547.0,510.0,547.0,108.0
619.0,548.0,512.0,548.0,107.0
619.0,549.0,513.0,549.0,106.0
619.0,550.0,514.0,550.0,105.0
619.0,551.0,515.0,551.0,104.0
619.0,552.0,517.0,552.0,102.0
619.0,553.0,518.0,553.0,101.0
620.0,554.0,519.0,554.0,101.0
620.0,555.0,520.0,555.0,100.0
620.0,556.0,522.0,556.0,98.0
620.0,557.0,523.0,557.0,97.0
620.0,558.0,524.0,558.0,96.0
620.0,559.0,525.0,559.0,95.0
620.0,560.0,527.0,560.0,93.0
620.0,561.0,528.0,561.0,92.0
620.0,562.0,529.0,562.0,91.0
620.0,563.0,530.0,563.0,90.0
620.0,564.0,532.0,564.0,88.0
620.0,565.0,533.0,565.0,87.0
620.0,566.0,534.0,566.0,86.0
621.0,567.0,536.0,567.0,85.0
621.0,568.0,537.0,568.0,84.0
621.0,569.0,538.0,569.0,83.0
621.0,570.0,539.0,570.0,82.0
622.0,571.0,541.0,571.0,81.0
622.0,572.0,542.0,572.0,80.0
622.0,573.0,543.0,573.0,79.0
622.0,574.0,544.0,574.0,78.0
622.0,575.0,546.0,575.0,76.0
622.0,576.0,547.0,576.0,75.0
622.0,577.0,548.0,577.0,74.0
622.0,578.0,549.0,578.0,73.0
622.0,579.0,551.0,579.0,71.0
622.0,580.0,552.0,580.0,70.0
622.0,581.0,553.0,581.0,69.0
622.0,582.0,554.0,582.0,68.0
622.0,583.0,556.0,583.0,66.0
623.0,584.0,557.0,584.0,66.0
623.0,585.0,558.0,585.0,65.0
623.0,586.0,559.0,586.0,64.0
624.0,587.0,561.0,587.0,63.0
624.0,588.0,562.0,588.0,62.0
623.0,589.0,563.0,589.0,60.0
623.0,590.0,564.0,590.0,59.0
622.0,591.0,566.0,591.0,56.0
622.0,592.0,567.0,592.0,55.0
622.0,593.0,568.0,593.0,54.0
622.0,594.0,569.0,594.0,53.0
622.0,595.0,571.0,595.0,51.0
622.0,596.0,572.0,596.0,50.0
622.0,597.0,573.0,597.0,49.0
622.0,598.0,574.0,598.0,48.0
622.0,599.0,575.0,599.0,47.0
622.0,600.0,577.0,600.0,45.0
622.0,601.0,578.0,601.0,44.0
622.0,602.0,579.0,602.0,43.0
622.0,603.0,580.0,603.0,42.0
622.0,604.0,581.0,604.0,41.0
621.0,605.0,582.0,605.0,39.0
621.0,606.0,583.0,606.0,38.0
621.0,607.0,584.0,607.0,37.0
621.0,608.0,585.0,608.0,36.0
621.0,609.0,586.0,609.0,35.0
620.0,610.0,601.0,610.0,19.0
620.0,611.0,601.0,611.0,19.0
620.0,612.0,601.0,612.0,19.0
620.0,613.0,595.0,613.0,25.0
620.0,614.0,591.0,614.0,29.0
619.0,615.0,592.0,615.0,27.0
619.0,616.0,592.0,616.0,27.0
619.0,617.0,593.0,617.0,26.0
619.0,618.0,593.0,618.0,26.0
618.0,619.0,593.0,619.0,25.0
618.0,620.0,593.0,620.0,25.0
617.0,621.0,593.0,621.0,24.0
617.0,622.0,593.0,622.0,24.0
616.0,623.0,593.0,623.0,23.0
616.0,624.0,593.0,624.0,23.0
615.0,625.0,593.0,625.0,22.0
615.0,626.0,593.0,626.0,22.0
615.0,627.0,593.0,627.0,22.0
614.0,628.0,593.0,628.0,21.0
614.0,629.0,593.0,629.0,21.0
614.0,630.0,593.0,630.0,21.0
613.0,631.0,593.0,631.0,20.0
613.0,632.0,593.0,632.0,20.0
613.0,633.0,593.0,633.0,20.0
612.0,634.0,593.0,634.0,19.0
612.0,635.0,592.0,635.0,20.0
612.0,636.0,592.0,636.0,20.0
612.0,637.0,592.0,637.0,20.0
611.0,638.0,592.0,638.0,19.0
611.0,639.0,592.0,639.0,19.0
611.0,640.0,592.0,640.0,19.0
611.0,641.0,592.0,641.0,19.0
610.0,642.0,592.0,642.0,18.0
610.0,643.0,592.0,643.0,18.0
610.0,644.0,592.0,644.0,18.0
610.0,645.0,592.0,645.0,18.0
610.0,646.0,592.0,646.0,18.0
610.0,647.0,592.0,647.0,18.0
609.0,648.0,592.0,648.0,17.0
609.0,649.0,592.0,649.0,17.0
609.0,650.0,592.0,650.0,17.0
609.0,651.0,592.0,651.0,17.0
609.0,652.0,592.0,652.0,17.0
608.0,653.0,592.0,653.0,16.0
608.0,654.0,592.0,654.0,16.0
607.0,655.0,592.0,655.0,15.0
607.0,656.0,592.0,656.0,15.0
607.0,657.0,592.0,657.0,15.0
606.0,658.0,592.0,658.0,14.0
606.0,659.0,592.0,659.0,14.0
605.0,660.0,592.0,660.0,13.0
605.0,661.0,592.0,661.0,13.0
605.0,662.0,592.0,662.0,13.0
604.0,663.0,592.0,663.0,12.0
604.0,664.0,592.0,664.0,12.0
604.0,665.0,592.0,665.0,12.0
604.0,666.0,592.0,666.0,12.0
603.0,667.0,592.0,667.0,11.0
603.0,668.0,592.0,668.0,11.0
603.0,669.0,592.0,669.0,11.0
603.0,670.0,592.0,670.0,11.0
603.0,671.0,592.0,671.0,11.0
602.0,672.0,592.0,672.0,10.0
602.0,673.0,592.0,673.0,10.0
602.0,674.0,592.0,674.0,10.0
602.0,675.0,592.0,675.0,10.0
602.0,676.0,592.0,676.0,10.0
601.0,677.0,592.0,677.0,9.0
601.0,678.0,592.0,678.0,9.0
601.0,679.0,592.0,679.0,9.0
601.0,680.0,592.0,680.0,9.0
602.0,681.0,592.0,681.0,10.0
602.0,682.0,592.0,682.0,10.0
602.0,683.0,592.0,683.0,10.0
602.0,684.0,592.0,684.0,10.0
602.0,685.0,592.0,685.0,10.0
602.0,686.0,592.0,686.0,10.0
602.0,687.0,592.0,687.0,10.0
602.0,688.0,592.0,688.0,10.0
602.0,689.0,592.0,689.0,10.0
601.0,690.0,592.0,690.0,9.0
600.0,691.0,592.0,691.0,8.0
600.0,692.0,592.0,692.0,8.0
599.0,693.0,592.0,693.0,7.0
598.0,694.0,592.0,694.0,6.0
597.0,695.0,592.0,695.0,5.0
596.0,696.0,592.0,696.0,4.0
596.0,697.0,592.0,697.0,4.0
595.0,698.0,592.0,698.0,3.0
594.0,699.0,592.0,699.0,2.0
593.0,700.0,592.0,700.0,1.0
592.0,701.0,592.0,701.0,0.0
591.0,702.0,592.0,702.0,1.0
590.0,703.0,592.0,703.0,2.0
589.0,704.0,592.0,704.0,3.0
587.0,705.0,592.0,705.0,5.0
586.0,706.0,592.0,706.0,6.0
585.0,707.0,592.0,707.0,7.0
584.0,708.0,592.0,708.0,8.0
583.0,709.0,592.0,709.0,9.0
583.0,710.0,592.0,710.0,9.0
582.0,711.0,592.0,711.0,10.0
581.0,712.0,592.0,712.0,11.0
581.0,713.0,592.0,713.0,11.0
580.0,714.0,592.0,714.0,12.0
580.0,715.0,592.0,715.0,12.0
580.0,716.0,592.0,716.0,12.0
579.0,717.0,592.0,717.0,13.0
579.0,718.0,592.0,718.0,13.0
579.0,719.0,592.0,719.0,13.0
578.0,720.0,592.0,720.0,14.0
578.0,721.0,592.0,721.0,14.0
577.0,722.0,592.0,722.0,15.0
577.0,723.0,592.0,723.0,15.0
577.0,724.0,592.0,724.0,15.0
576.0,725.0,592.0,725.0,16.0
576.0,726.0,592.0,726.0,16.0
575.0,727.0,592.0,727.0,17.0
575.0,728.0,592.0,728.0,17.0
575.0,729.0,592.0,729.0,17.0
574.0,730.0,592.0,730.0,18.0
574.0,731.0,592.0,731.0,18.0
574.0,732.0,592.0,732.0,18.0
574.0,733.0,592.0,733.0,18.0
574.0,734.0,592.0,734.0,18.0
573.0,735.0,592.0,735.0,19.0
573.0,736.0,592.0,736.0,19.0
573.0,737.0,592.0,737.0,19.0
573.0,738.0,592.0,738.0,19.0
573.0,739.0,592.0,739.0,19.0
572.0,740.0,592.0,740.0,20.0
572.0,741.0,592.0,741.0,20.0
572.0,742.0,592.0,742.0,20.0
572.0,743.0,592.0,743.0,20.0
572.0,744.0,592.0,744.0,20.0
571.0,745.0,592.0,745.0,21.0
571.0,746.0,592.0,746.0,21.0
571.0,747.0,592.0,747.0,21.0
571.0,748.0,592.0,748.0,21.0
571.0,749.0,592.0,749.0,21.0
570.0,750.0,592.0,750.0,22.0
570.0,751.0,592.0,751.0,22.0
570.0,752.0,592.0,752.0,22.0
570.0,753.0,592.0,753.0,22.0
570.0,754.0,592.0,754.0,22.0
569.0,755.0,592.0,755.0,23.0
569.0,756.0,592.0,756.0,23.0
569.0,757.0,591.0,757.0,22.0
569.0,758.0,591.0,758.0,22.0
569.0,759.0,591.0,759.0,22.0
569.0,760.0,591.0,760.0,22.0
569.0,761.0,591.0,761.0,22.0
569.0,762.0,591.0,762.0,22.0
569.0,763.0,591.0,763.0,22.0
568.0,764.0,591.0,764.0,23.0
568.0,765.0,591.0,765.0,23.0
568.0,766.0,591.0,766.0,23.0
568.0,767.0,591.0,767.0,23.0
568.0,768.0,591.0,768.0,23.0
567.0,769.0,591.0,769.0,24.0
567.0,770.0,591.0,770.0,24.0
567.0,771.0,591.0,771.0,24.0
567.0,772.0,591.0,772.0,24.0
567.0,773.0,591.0,773.0,24.0
566.0,774.0,591.0,774.0,25.0
566.0,775.0,591.0,775.0,25.0
566.0,776.0,591.0,776.0,25.0
566.0,777.0,591.0,777.0,25.0
566.0,778.0,591.0,778.0,25.0
566.0,779.0,591.0,779.0,25.0
566.0,780.0,591.0,780.0,25.0
566.0,781.0,591.0,781.0,25.0
565.0,782.0,590.0,782.0,25.0
565.0,783.0,590.0,783.0,25.0
565.0,784.0,590.0,784.0,25.0
565.0,785.0,590.0,785.0,25.0
565.0,786.0,590.0,786.0,25.0
564.0,787.0,590.0,787.0,26.0
564.0,788.0,590.0,788.0,26.0
564.0,789.0,589.0,789.0,25.0
564.0,790.0,589.0,790.0,25.0
563.0,791.0,589.0,791.0,26.0
563.0,792.0,589.0,792.0,26.0
563.0,793.0,589.0,793.0,26.0
563.0,794.0,589.0,794.0,26.0
563.0,795.0,588.0,795.0,25.0
563.0,796.0,588.0,796.0,25.0
563.0,797.0,588.0,797.0,25.0
563.0,798.0,588.0,798.0,25.0
563.0,799.0,588.0,799.0,25.0
563.0,800.0,588.0,800.0,25.0
563.0,801.0,588.0,801.0,25.0
563.0,802.0,588.0,802.0,25.0
563.0,803.0,588.0,803.0,25.0
563.0,804.0,588.0,804.0,25.0
563.0,805.0,588.0,805.0,25.0
563.0,806.0,588.0,806.0,25.0
562.0,807.0,588.0,807.0,26.0
562.0,808.0,588.0,808.0,26.0
561.0,809.0,588.0,809.0,27.0
561.0,810.0,588.0,810.0,27.0
561.0,811.0,588.0,811.0,27.0
560.0,812.0,588.0,812.0,28.0
560.0,813.0,588.0,813.0,28.0
560.0,814.0,588.0,814.0,28.0
560.0,815.0,588.0,815.0,28.0
560.0,816.0,588.0,816.0,28.0
560.0,817.0,588.0,817.0,28.0
560.0,818.0,588.0,818.0,28.0
560.0,819.0,588.0,819.0,28.0
560.0,820.0,588.0,820.0,28.0
560.0,821.0,588.0,821.0,28.0
560.0,822.0,588.0,822.0,28.0
560.0,823.0,588.0,823.0,28.0
559.0,824.0,588.0,824.0,29.0
559.0,825.0,588.0,825.0,29.0
559.0,826.0,588.0,826.0,29.0
559.0,827.0,588.0,827.0,29.0
558.0,828.0,588.0,828.0,30.0
558.0,829.0,588.0,829.0,30.0
558.0,830.0,588.0,830.0,30.0
558.0,831.0,588.0,831.0,30.0
558.0,832.0,588.0,832.0,30.0
558.0,833.0,588.0,833.0,30.0
558.0,834.0,588.0,834.0,30.0
558.0,835.0,588.0,835.0,30.0
558.0,836.0,588.0,836.0,30.0
558.0,837.0,588.0,837.0,30.0
558.0,838.0,588.0,838.0,30.0
558.0,839.0,587.0,839.0,29.0
558.0,840.0,587.0,840.0,29.0
558.0,841.0,587.0,841.0,29.0
558.0,842.0,587.0,842.0,29.0
558.0,843.0,587.0,843.0,29.0
559.0,844.0,587.0,844.0,28.0
559.0,845.0,587.0,845.0,28.0
559.0,846.0,587.0,846.0,28.0
559.0,847.0,587.0,847.0,28.0
558.0,848.0,587.0,848.0,29.0
558.0,849.0,587.0,849.0,29.0
558.0,850.0,587.0,850.0,29.0
558.0,851.0,587.0,851.0,29.0
558.0,852.0,587.0,852.0,29.0
558.0,853.0,587.0,853.0,29.0
557.0,854.0,587.0,854.0,30.0
557.0,855.0,587.0,855.0,30.0
557.0,856.0,587.0,856.0,30.0
557.0,857.0,587.0,857.0,30.0
558.0,858.0,587.0,858.0,29.0
559.0,859.0,587.0,859.0,28.0
559.0,860.0,587.0,860.0,28.0
559.0,861.0,587.0,861.0,28.0
559.0,862.0,587.0,862.0,28.0
559.0,863.0,587.0,863.0,28.0
559.0,864.0,587.0,864.0,28.0
559.0,865.0,586.0,865.0,27.0
559.0,866.0,586.0,866.0,27.0
559.0,867.0,586.0,867.0,27.0
559.0,868.0,586.0,868.0,27.0
559.0,869.0,586.0,869.0,27.0
559.0,870.0,586.0,870.0,27.0
559.0,871.0,586.0,871.0,27.0
559.0,872.0,586.0,872.0,27.0
559.0,873.0,586.0,873.0,27.0
559.0,874.0,586.0,874.0,27.0
559.0,875.0,586.0,875.0,27.0
559.0,876.0,586.0,876.0,27.0
559.0,877.0,586.0,877.0,27.0
559.0,878.0,586.0,878.0,27.0
559.0,879.0,586.0,879.0,27.0
559.0,880.0,586.0,880.0,27.0
559.0,881.0,586.0,881.0,27.0
559.0,882.0,586.0,882.0,27.0
559.0,883.0,586.0,883.0,27.0
559.0,884.0,586.0,884.0,27.0
559.0,885.0,586.0,885.0,27.0
560.0,886.0,586.0,886.0,26.0
560.0,887.0,586.0,887.0,26.0
560.0,888.0,586.0,888.0,26.0
560.0,889.0,586.0,889.0,26.0
560.0,890.0,586.0,890.0,26.0
560.0,891.0,586.0,891.0,26.0
560.0,892.0,586.0,892.0,26.0
560.0,893.0,586.0,893.0,26.0
560.0,894.0,586.0,894.0,26.0
561.0,895.0,586.0,895.0,25.0
561.0,896.0,586.0,896.0,25.0
561.0,897.0,585.0,897.0,24.0
560.0,898.0,585.0,898.0,25.0
560.0,899.0,585.0,899.0,25.0
560.0,900.0,585.0,900.0,25.0
559.0,901.0,585.0,901.0,26.0
558.0,902.0,585.0,902.0,27.0
557.0,903.0,585.0,903.0,28.0
557.0,904.0,585.0,904.0,28.0
556.0,905.0,585.0,905.0,29.0
556.0,906.0,585.0,906.0,29.0
556.0,907.0,585.0,907.0,29.0
556.0,908.0,585.0,908.0,29.0
557.0,909.0,585.0,909.0,28.0
557.0,910.0,585.0,910.0,28.0
558.0,911.0,585.0,911.0,27.0
559.0,912.0,585.0,912.0,26.0
560.0,913.0,585.0,913.0,25.0
561.0,914.0,585.0,914.0,24.0
562.0,915.0,585.0,915.0,23.0
563.0,916.0,585.0,916.0,22.0
564.0,917.0,584.0,917.0,20.0
565.0,918.0,584.0,918.0,19.0
565.0,919.0,584.0,919.0,19.0
565.0,920.0,584.0,920.0,19.0
566.0,921.0,584.0,921.0,18.0
566.0,922.0,584.0,922.0,18.0
567.0,923.0,584.0,923.0,17.0
568.0,924.0,584.0,924.0,16.0
570.0,925.0,584.0,925.0,14.0
571.0,926.0,584.0,926.0,13.0
573.0,927.0,584.0,927.0,11.0
574.0,928.0,584.0,928.0,10.0
575.0,929.0,584.0,929.0,9.0
576.0,930.0,584.0,930.0,8.0
577.0,931.0,584.0,931.0,7.0
578.0,932.0,584.0,932.0,6.0
579.0,933.0,584.0,933.0,5.0
580.0,934.0,584.0,934.0,4.0
581.0,935.0,584.0,935.0,3.0
581.0,936.0,584.0,936.0,3.0
581.0,937.0,584.0,937.0,3.0
581.0,938.0,584.0,938.0,3.0
582.0,939.0,584.0,939.0,2.0
582.0,940.0,584.0,940.0,2.0
582.0,941.0,584.0,941.0,2.0
583.0,942.0,584.0,942.0,1.0
584.0,943.0,584.0,943.0,0.0
584.0,944.0,584.0,944.0,0.0
585.0,945.0,583.0,945.0,2.0
586.0,946.0,583.0,946.0,3.0
586.0,947.0,583.0,947.0,3.0
586.0,948.0,583.0,948.0,3.0
586.0,949.0,583.0,949.0,3.0
587.0,950.0,583.0,950.0,4.0
587.0,951.0,583.0,951.0,4.0
587.0,952.0,583.0,952.0,4.0
588.0,953.0,583.0,953.0,5.0
589.0,954.0,583.0,954.0,6.0
589.0,955.0,583.0,955.0,6.0
589.0,956.0,583.0,956.0,6.0
589.0,957.0,583.0,957.0,6.0
589.0,958.0,583.0,958.0,6.0
589.0,959.0,583.0,959.0,6.0
589.0,960.0,583.0,960.0,6.0
589.0,961.0,583.0,961.0,6.0
589.0,962.0,583.0,962.0,6.0
589.0,963.0,583.0,963.0,6.0
589.0,964.0,584.0,964.0,5.0
590.0,965.0,584.0,965.0,6.0
590.0,966.0,586.0,966.0,4.0
590.0,967.0,586.0,967.0,4.0
590.0,968.0,586.0,968.0,4.0
590.0,969.0,589.0,969.0,1.0
589.0,970.0,589.0,970.0,0.0
